Navn;Stasjon;Tid(norsk normaltid);Nedbør (døgn)
Brekke I Sogn;SN52930;09.07.1940;0
Brekke I Sogn;SN52930;10.07.1940;10,5
Brekke I Sogn;SN52930;11.07.1940;3,2
Brekke I Sogn;SN52930;12.07.1940;2,2
Brekke I Sogn;SN52930;13.07.1940;0
Brekke I Sogn;SN52930;14.07.1940;0
Brekke I Sogn;SN52930;15.07.1940;0
Brekke I Sogn;SN52930;16.07.1940;12,2
Brekke I Sogn;SN52930;17.07.1940;1,3
Brekke I Sogn;SN52930;18.07.1940;0
Brekke I Sogn;SN52930;19.07.1940;2,3
Brekke I Sogn;SN52930;20.07.1940;17,1
Brekke I Sogn;SN52930;21.07.1940;10,2
Brekke I Sogn;SN52930;22.07.1940;2,1
Brekke I Sogn;SN52930;23.07.1940;0,9
Brekke I Sogn;SN52930;24.07.1940;4,9
Brekke I Sogn;SN52930;25.07.1940;0
Brekke I Sogn;SN52930;26.07.1940;8,2
Brekke I Sogn;SN52930;27.07.1940;6,5
Brekke I Sogn;SN52930;28.07.1940;1,9
Brekke I Sogn;SN52930;29.07.1940;3,7
Brekke I Sogn;SN52930;30.07.1940;0,5
Brekke I Sogn;SN52930;31.07.1940;16,1
Brekke I Sogn;SN52930;01.08.1940;1,2
Brekke I Sogn;SN52930;02.08.1940;0
Brekke I Sogn;SN52930;03.08.1940;0
Brekke I Sogn;SN52930;04.08.1940;0
Brekke I Sogn;SN52930;05.08.1940;0,7
Brekke I Sogn;SN52930;06.08.1940;53,3
Brekke I Sogn;SN52930;07.08.1940;12,7
Brekke I Sogn;SN52930;08.08.1940;6,2
Brekke I Sogn;SN52930;09.08.1940;1,7
Brekke I Sogn;SN52930;10.08.1940;14,6
Brekke I Sogn;SN52930;11.08.1940;57,1
Brekke I Sogn;SN52930;12.08.1940;2,6
Brekke I Sogn;SN52930;13.08.1940;0
Brekke I Sogn;SN52930;14.08.1940;0
Brekke I Sogn;SN52930;15.08.1940;18,1
Brekke I Sogn;SN52930;16.08.1940;12,4
Brekke I Sogn;SN52930;17.08.1940;10,7
Brekke I Sogn;SN52930;18.08.1940;24,1
Brekke I Sogn;SN52930;19.08.1940;28,2
Brekke I Sogn;SN52930;20.08.1940;4,2
Brekke I Sogn;SN52930;21.08.1940;1,4
Brekke I Sogn;SN52930;22.08.1940;0
Brekke I Sogn;SN52930;23.08.1940;17,3
Brekke I Sogn;SN52930;24.08.1940;0
Brekke I Sogn;SN52930;25.08.1940;0
Brekke I Sogn;SN52930;26.08.1940;13,7
Brekke I Sogn;SN52930;27.08.1940;15,2
Brekke I Sogn;SN52930;28.08.1940;12,1
Brekke I Sogn;SN52930;29.08.1940;9,9
Brekke I Sogn;SN52930;30.08.1940;0
Brekke I Sogn;SN52930;31.08.1940;17,4
Brekke I Sogn;SN52930;01.09.1940;100,5
Brekke I Sogn;SN52930;02.09.1940;18,2
Brekke I Sogn;SN52930;03.09.1940;3,1
Brekke I Sogn;SN52930;04.09.1940;0
Brekke I Sogn;SN52930;05.09.1940;3,7
Brekke I Sogn;SN52930;06.09.1940;15,9
Brekke I Sogn;SN52930;07.09.1940;45,6
Brekke I Sogn;SN52930;08.09.1940;40,2
Brekke I Sogn;SN52930;09.09.1940;22,4
Brekke I Sogn;SN52930;10.09.1940;3,6
Brekke I Sogn;SN52930;11.09.1940;51,7
Brekke I Sogn;SN52930;12.09.1940;42,6
Brekke I Sogn;SN52930;13.09.1940;19,1
Brekke I Sogn;SN52930;14.09.1940;10,2
Brekke I Sogn;SN52930;15.09.1940;0
Brekke I Sogn;SN52930;16.09.1940;3,1
Brekke I Sogn;SN52930;17.09.1940;0
Brekke I Sogn;SN52930;18.09.1940;10
Brekke I Sogn;SN52930;19.09.1940;19,1
Brekke I Sogn;SN52930;20.09.1940;6,5
Brekke I Sogn;SN52930;21.09.1940;9,9
Brekke I Sogn;SN52930;22.09.1940;13,2
Brekke I Sogn;SN52930;23.09.1940;13,5
Brekke I Sogn;SN52930;24.09.1940;15,2
Brekke I Sogn;SN52930;25.09.1940;13,7
Brekke I Sogn;SN52930;26.09.1940;16,9
Brekke I Sogn;SN52930;27.09.1940;20,1
Brekke I Sogn;SN52930;28.09.1940;23,5
Brekke I Sogn;SN52930;29.09.1940;0
Brekke I Sogn;SN52930;30.09.1940;0
Brekke I Sogn;SN52930;01.10.1940;5,1
Brekke I Sogn;SN52930;02.10.1940;3,2
Brekke I Sogn;SN52930;03.10.1940;0
Brekke I Sogn;SN52930;04.10.1940;0,2
Brekke I Sogn;SN52930;05.10.1940;1,1
Brekke I Sogn;SN52930;06.10.1940;0,3
Brekke I Sogn;SN52930;07.10.1940;10,2
Brekke I Sogn;SN52930;08.10.1940;23
Brekke I Sogn;SN52930;09.10.1940;0
Brekke I Sogn;SN52930;10.10.1940;4,1
Brekke I Sogn;SN52930;11.10.1940;19,2
Brekke I Sogn;SN52930;12.10.1940;17,5
Brekke I Sogn;SN52930;13.10.1940;0
Brekke I Sogn;SN52930;14.10.1940;1,1
Brekke I Sogn;SN52930;15.10.1940;1,3
Brekke I Sogn;SN52930;16.10.1940;0
Brekke I Sogn;SN52930;17.10.1940;0
Brekke I Sogn;SN52930;18.10.1940;0
Brekke I Sogn;SN52930;19.10.1940;0
Brekke I Sogn;SN52930;20.10.1940;0
Brekke I Sogn;SN52930;21.10.1940;0
Brekke I Sogn;SN52930;22.10.1940;0
Brekke I Sogn;SN52930;23.10.1940;0,1
Brekke I Sogn;SN52930;24.10.1940;0
Brekke I Sogn;SN52930;25.10.1940;0
Brekke I Sogn;SN52930;26.10.1940;0,8
Brekke I Sogn;SN52930;27.10.1940;0,6
Brekke I Sogn;SN52930;28.10.1940;0
Brekke I Sogn;SN52930;29.10.1940;0
Brekke I Sogn;SN52930;30.10.1940;3
Brekke I Sogn;SN52930;31.10.1940;0
Brekke I Sogn;SN52930;01.11.1940;8,1
Brekke I Sogn;SN52930;02.11.1940;27,6
Brekke I Sogn;SN52930;03.11.1940;0
Brekke I Sogn;SN52930;04.11.1940;0
Brekke I Sogn;SN52930;05.11.1940;0
Brekke I Sogn;SN52930;06.11.1940;0
Brekke I Sogn;SN52930;07.11.1940;10,6
Brekke I Sogn;SN52930;08.11.1940;25,1
Brekke I Sogn;SN52930;09.11.1940;2,9
Brekke I Sogn;SN52930;10.11.1940;1,8
Brekke I Sogn;SN52930;11.11.1940;0
Brekke I Sogn;SN52930;12.11.1940;0
Brekke I Sogn;SN52930;13.11.1940;0,1
Brekke I Sogn;SN52930;14.11.1940;0,3
Brekke I Sogn;SN52930;15.11.1940;8
Brekke I Sogn;SN52930;16.11.1940;0,2
Brekke I Sogn;SN52930;17.11.1940;0
Brekke I Sogn;SN52930;18.11.1940;0
Brekke I Sogn;SN52930;19.11.1940;0
Brekke I Sogn;SN52930;20.11.1940;2,1
Brekke I Sogn;SN52930;21.11.1940;10,6
Brekke I Sogn;SN52930;22.11.1940;20,1
Brekke I Sogn;SN52930;23.11.1940;55
Brekke I Sogn;SN52930;24.11.1940;28,5
Brekke I Sogn;SN52930;25.11.1940;15,1
Brekke I Sogn;SN52930;26.11.1940;171
Brekke I Sogn;SN52930;27.11.1940;47,2
Brekke I Sogn;SN52930;28.11.1940;17
Brekke I Sogn;SN52930;29.11.1940;2,3
Brekke I Sogn;SN52930;30.11.1940;5,5
Brekke I Sogn;SN52930;01.12.1940;77,2
Brekke I Sogn;SN52930;02.12.1940;39,7
Brekke I Sogn;SN52930;03.12.1940;13,9
Brekke I Sogn;SN52930;04.12.1940;11,7
Brekke I Sogn;SN52930;05.12.1940;29,9
Brekke I Sogn;SN52930;06.12.1940;4,1
Brekke I Sogn;SN52930;07.12.1940;0
Brekke I Sogn;SN52930;08.12.1940;0
Brekke I Sogn;SN52930;09.12.1940;0
Brekke I Sogn;SN52930;10.12.1940;8,7
Brekke I Sogn;SN52930;11.12.1940;0
Brekke I Sogn;SN52930;12.12.1940;0
Brekke I Sogn;SN52930;13.12.1940;0
Brekke I Sogn;SN52930;14.12.1940;0
Brekke I Sogn;SN52930;15.12.1940;0
Brekke I Sogn;SN52930;16.12.1940;9,1
Brekke I Sogn;SN52930;17.12.1940;35,6
Brekke I Sogn;SN52930;18.12.1940;5,2
Brekke I Sogn;SN52930;19.12.1940;4,1
Brekke I Sogn;SN52930;20.12.1940;0
Brekke I Sogn;SN52930;21.12.1940;0
Brekke I Sogn;SN52930;22.12.1940;0
Brekke I Sogn;SN52930;23.12.1940;0
Brekke I Sogn;SN52930;24.12.1940;0
Brekke I Sogn;SN52930;25.12.1940;0
Brekke I Sogn;SN52930;26.12.1940;9,1
Brekke I Sogn;SN52930;27.12.1940;0
Brekke I Sogn;SN52930;28.12.1940;23,2
Brekke I Sogn;SN52930;29.12.1940;17,9
Brekke I Sogn;SN52930;30.12.1940;5,2
Brekke I Sogn;SN52930;31.12.1940;0
Brekke I Sogn;SN52930;01.01.1941;0,8
Brekke I Sogn;SN52930;02.01.1941;0
Brekke I Sogn;SN52930;03.01.1941;0
Brekke I Sogn;SN52930;04.01.1941;0
Brekke I Sogn;SN52930;05.01.1941;0
Brekke I Sogn;SN52930;06.01.1941;0
Brekke I Sogn;SN52930;07.01.1941;0
Brekke I Sogn;SN52930;08.01.1941;1,8
Brekke I Sogn;SN52930;09.01.1941;0
Brekke I Sogn;SN52930;10.01.1941;5
Brekke I Sogn;SN52930;11.01.1941;0,3
Brekke I Sogn;SN52930;12.01.1941;0,5
Brekke I Sogn;SN52930;13.01.1941;20,1
Brekke I Sogn;SN52930;14.01.1941;2
Brekke I Sogn;SN52930;15.01.1941;0
Brekke I Sogn;SN52930;16.01.1941;9,1
Brekke I Sogn;SN52930;17.01.1941;4,5
Brekke I Sogn;SN52930;18.01.1941;0
Brekke I Sogn;SN52930;19.01.1941;2,1
Brekke I Sogn;SN52930;20.01.1941;0
Brekke I Sogn;SN52930;21.01.1941;0
Brekke I Sogn;SN52930;22.01.1941;0
Brekke I Sogn;SN52930;23.01.1941;0
Brekke I Sogn;SN52930;24.01.1941;0
Brekke I Sogn;SN52930;25.01.1941;0
Brekke I Sogn;SN52930;26.01.1941;0
Brekke I Sogn;SN52930;27.01.1941;0
Brekke I Sogn;SN52930;28.01.1941;0
Brekke I Sogn;SN52930;29.01.1941;0
Brekke I Sogn;SN52930;30.01.1941;0
Brekke I Sogn;SN52930;31.01.1941;0
Brekke I Sogn;SN52930;01.02.1941;0
Brekke I Sogn;SN52930;02.02.1941;0
Brekke I Sogn;SN52930;03.02.1941;0
Brekke I Sogn;SN52930;04.02.1941;0
Brekke I Sogn;SN52930;05.02.1941;0
Brekke I Sogn;SN52930;06.02.1941;0
Brekke I Sogn;SN52930;07.02.1941;6,2
Brekke I Sogn;SN52930;08.02.1941;0,8
Brekke I Sogn;SN52930;09.02.1941;35,5
Brekke I Sogn;SN52930;10.02.1941;23,1
Brekke I Sogn;SN52930;11.02.1941;10,1
Brekke I Sogn;SN52930;12.02.1941;2,6
Brekke I Sogn;SN52930;13.02.1941;0
Brekke I Sogn;SN52930;14.02.1941;0
Brekke I Sogn;SN52930;15.02.1941;3
Brekke I Sogn;SN52930;16.02.1941;0
Brekke I Sogn;SN52930;17.02.1941;0
Brekke I Sogn;SN52930;18.02.1941;0
Brekke I Sogn;SN52930;19.02.1941;0
Brekke I Sogn;SN52930;20.02.1941;0
Brekke I Sogn;SN52930;21.02.1941;0
Brekke I Sogn;SN52930;22.02.1941;0
Brekke I Sogn;SN52930;23.02.1941;0
Brekke I Sogn;SN52930;24.02.1941;0
Brekke I Sogn;SN52930;25.02.1941;0,9
Brekke I Sogn;SN52930;26.02.1941;0
Brekke I Sogn;SN52930;27.02.1941;13,2
Brekke I Sogn;SN52930;28.02.1941;3
Brekke I Sogn;SN52930;01.03.1941;10,2
Brekke I Sogn;SN52930;02.03.1941;19,3
Brekke I Sogn;SN52930;03.03.1941;0
Brekke I Sogn;SN52930;04.03.1941;0
Brekke I Sogn;SN52930;05.03.1941;0
Brekke I Sogn;SN52930;06.03.1941;7,1
Brekke I Sogn;SN52930;07.03.1941;0
Brekke I Sogn;SN52930;08.03.1941;0
Brekke I Sogn;SN52930;09.03.1941;0
Brekke I Sogn;SN52930;10.03.1941;0
Brekke I Sogn;SN52930;11.03.1941;0
Brekke I Sogn;SN52930;12.03.1941;0
Brekke I Sogn;SN52930;13.03.1941;0
Brekke I Sogn;SN52930;14.03.1941;0
Brekke I Sogn;SN52930;15.03.1941;0
Brekke I Sogn;SN52930;16.03.1941;0
Brekke I Sogn;SN52930;17.03.1941;0
Brekke I Sogn;SN52930;18.03.1941;0
Brekke I Sogn;SN52930;19.03.1941;0
Brekke I Sogn;SN52930;20.03.1941;11,5
Brekke I Sogn;SN52930;21.03.1941;55
Brekke I Sogn;SN52930;22.03.1941;0
Brekke I Sogn;SN52930;23.03.1941;0
Brekke I Sogn;SN52930;24.03.1941;2,1
Brekke I Sogn;SN52930;25.03.1941;0
Brekke I Sogn;SN52930;26.03.1941;0
Brekke I Sogn;SN52930;27.03.1941;3,2
Brekke I Sogn;SN52930;28.03.1941;0
Brekke I Sogn;SN52930;29.03.1941;0
Brekke I Sogn;SN52930;30.03.1941;0
Brekke I Sogn;SN52930;31.03.1941;0
Brekke I Sogn;SN52930;01.04.1941;0
Brekke I Sogn;SN52930;02.04.1941;0
Brekke I Sogn;SN52930;03.04.1941;0
Brekke I Sogn;SN52930;04.04.1941;0
Brekke I Sogn;SN52930;05.04.1941;0
Brekke I Sogn;SN52930;06.04.1941;0
Brekke I Sogn;SN52930;07.04.1941;0,2
Brekke I Sogn;SN52930;08.04.1941;0,3
Brekke I Sogn;SN52930;09.04.1941;0
Brekke I Sogn;SN52930;10.04.1941;0,5
Brekke I Sogn;SN52930;11.04.1941;0,7
Brekke I Sogn;SN52930;12.04.1941;10,1
Brekke I Sogn;SN52930;13.04.1941;7,9
Brekke I Sogn;SN52930;14.04.1941;50
Brekke I Sogn;SN52930;15.04.1941;7,1
Brekke I Sogn;SN52930;16.04.1941;3,3
Brekke I Sogn;SN52930;17.04.1941;28,1
Brekke I Sogn;SN52930;18.04.1941;49,7
Brekke I Sogn;SN52930;19.04.1941;0
Brekke I Sogn;SN52930;20.04.1941;0
Brekke I Sogn;SN52930;21.04.1941;0
Brekke I Sogn;SN52930;22.04.1941;0
Brekke I Sogn;SN52930;23.04.1941;0
Brekke I Sogn;SN52930;24.04.1941;0
Brekke I Sogn;SN52930;25.04.1941;0
Brekke I Sogn;SN52930;26.04.1941;0
Brekke I Sogn;SN52930;27.04.1941;0
Brekke I Sogn;SN52930;28.04.1941;0
Brekke I Sogn;SN52930;29.04.1941;0
Brekke I Sogn;SN52930;30.04.1941;0
Brekke I Sogn;SN52930;01.05.1941;0
Brekke I Sogn;SN52930;02.05.1941;0
Brekke I Sogn;SN52930;03.05.1941;0
Brekke I Sogn;SN52930;04.05.1941;0
Brekke I Sogn;SN52930;05.05.1941;0
Brekke I Sogn;SN52930;06.05.1941;0
Brekke I Sogn;SN52930;07.05.1941;0
Brekke I Sogn;SN52930;08.05.1941;0
Brekke I Sogn;SN52930;09.05.1941;0
Brekke I Sogn;SN52930;10.05.1941;0,1
Brekke I Sogn;SN52930;11.05.1941;0,7
Brekke I Sogn;SN52930;12.05.1941;4,5
Brekke I Sogn;SN52930;13.05.1941;18,5
Brekke I Sogn;SN52930;14.05.1941;6,5
Brekke I Sogn;SN52930;15.05.1941;1,1
Brekke I Sogn;SN52930;16.05.1941;0,3
Brekke I Sogn;SN52930;17.05.1941;0,6
Brekke I Sogn;SN52930;18.05.1941;0,2
Brekke I Sogn;SN52930;19.05.1941;17,5
Brekke I Sogn;SN52930;20.05.1941;0
Brekke I Sogn;SN52930;21.05.1941;0
Brekke I Sogn;SN52930;22.05.1941;0
Brekke I Sogn;SN52930;23.05.1941;0
Brekke I Sogn;SN52930;24.05.1941;0
Brekke I Sogn;SN52930;25.05.1941;0,1
Brekke I Sogn;SN52930;26.05.1941;0,2
Brekke I Sogn;SN52930;27.05.1941;2,4
Brekke I Sogn;SN52930;28.05.1941;0
Brekke I Sogn;SN52930;29.05.1941;0
Brekke I Sogn;SN52930;30.05.1941;0
Brekke I Sogn;SN52930;31.05.1941;0
Brekke I Sogn;SN52930;01.06.1941;0
Brekke I Sogn;SN52930;02.06.1941;0
Brekke I Sogn;SN52930;03.06.1941;0
Brekke I Sogn;SN52930;04.06.1941;0
Brekke I Sogn;SN52930;05.06.1941;0
Brekke I Sogn;SN52930;06.06.1941;0
Brekke I Sogn;SN52930;07.06.1941;0
Brekke I Sogn;SN52930;08.06.1941;0
Brekke I Sogn;SN52930;09.06.1941;0
Brekke I Sogn;SN52930;10.06.1941;53,1
Brekke I Sogn;SN52930;11.06.1941;1,5
Brekke I Sogn;SN52930;12.06.1941;5
Brekke I Sogn;SN52930;13.06.1941;5,3
Brekke I Sogn;SN52930;14.06.1941;2,7
Brekke I Sogn;SN52930;15.06.1941;20,1
Brekke I Sogn;SN52930;16.06.1941;3,4
Brekke I Sogn;SN52930;17.06.1941;3,7
Brekke I Sogn;SN52930;18.06.1941;7,2
Brekke I Sogn;SN52930;19.06.1941;23,5
Brekke I Sogn;SN52930;20.06.1941;2,1
Brekke I Sogn;SN52930;21.06.1941;0
Brekke I Sogn;SN52930;22.06.1941;0
Brekke I Sogn;SN52930;23.06.1941;0
Brekke I Sogn;SN52930;24.06.1941;0
Brekke I Sogn;SN52930;25.06.1941;0
Brekke I Sogn;SN52930;26.06.1941;0
Brekke I Sogn;SN52930;27.06.1941;0
Brekke I Sogn;SN52930;28.06.1941;5,1
Brekke I Sogn;SN52930;29.06.1941;0
Brekke I Sogn;SN52930;30.06.1941;0
Brekke I Sogn;SN52930;01.07.1941;0
Brekke I Sogn;SN52930;02.07.1941;0
Brekke I Sogn;SN52930;03.07.1941;0
Brekke I Sogn;SN52930;04.07.1941;26,9
Brekke I Sogn;SN52930;05.07.1941;11
Brekke I Sogn;SN52930;06.07.1941;0
Brekke I Sogn;SN52930;07.07.1941;27,3
Brekke I Sogn;SN52930;08.07.1941;25,1
Brekke I Sogn;SN52930;09.07.1941;3,2
Brekke I Sogn;SN52930;10.07.1941;0
Brekke I Sogn;SN52930;11.07.1941;2
Brekke I Sogn;SN52930;12.07.1941;0
Brekke I Sogn;SN52930;13.07.1941;21,1
Brekke I Sogn;SN52930;14.07.1941;15
Brekke I Sogn;SN52930;15.07.1941;0
Brekke I Sogn;SN52930;16.07.1941;4,2
Brekke I Sogn;SN52930;17.07.1941;21,2
Brekke I Sogn;SN52930;18.07.1941;0,7
Brekke I Sogn;SN52930;19.07.1941;0
Brekke I Sogn;SN52930;20.07.1941;0
Brekke I Sogn;SN52930;21.07.1941;5
Brekke I Sogn;SN52930;22.07.1941;6,2
Brekke I Sogn;SN52930;23.07.1941;2,1
Brekke I Sogn;SN52930;24.07.1941;2
Brekke I Sogn;SN52930;25.07.1941;0
Brekke I Sogn;SN52930;26.07.1941;0
Brekke I Sogn;SN52930;27.07.1941;0
Brekke I Sogn;SN52930;28.07.1941;0
Brekke I Sogn;SN52930;29.07.1941;0
Brekke I Sogn;SN52930;30.07.1941;0,5
Brekke I Sogn;SN52930;31.07.1941;0,3
Brekke I Sogn;SN52930;01.08.1941;0
Brekke I Sogn;SN52930;02.08.1941;0
Brekke I Sogn;SN52930;03.08.1941;4,3
Brekke I Sogn;SN52930;04.08.1941;7,4
Brekke I Sogn;SN52930;05.08.1941;10
Brekke I Sogn;SN52930;06.08.1941;13,2
Brekke I Sogn;SN52930;07.08.1941;11,1
Brekke I Sogn;SN52930;08.08.1941;9,3
Brekke I Sogn;SN52930;09.08.1941;8,9
Brekke I Sogn;SN52930;10.08.1941;0
Brekke I Sogn;SN52930;11.08.1941;0
Brekke I Sogn;SN52930;12.08.1941;21,7
Brekke I Sogn;SN52930;13.08.1941;4,1
Brekke I Sogn;SN52930;14.08.1941;1,7
Brekke I Sogn;SN52930;15.08.1941;0,9
Brekke I Sogn;SN52930;16.08.1941;0,7
Brekke I Sogn;SN52930;17.08.1941;13,2
Brekke I Sogn;SN52930;18.08.1941;0,9
Brekke I Sogn;SN52930;19.08.1941;11,7
Brekke I Sogn;SN52930;20.08.1941;4,8
Brekke I Sogn;SN52930;21.08.1941;5,9
Brekke I Sogn;SN52930;22.08.1941;2,7
Brekke I Sogn;SN52930;23.08.1941;0
Brekke I Sogn;SN52930;24.08.1941;1,9
Brekke I Sogn;SN52930;25.08.1941;2,4
Brekke I Sogn;SN52930;26.08.1941;0
Brekke I Sogn;SN52930;27.08.1941;5,1
Brekke I Sogn;SN52930;28.08.1941;7,5
Brekke I Sogn;SN52930;29.08.1941;0,5
Brekke I Sogn;SN52930;30.08.1941;4,9
Brekke I Sogn;SN52930;31.08.1941;0
Brekke I Sogn;SN52930;01.09.1941;0
Brekke I Sogn;SN52930;02.09.1941;1
Brekke I Sogn;SN52930;03.09.1941;37,1
Brekke I Sogn;SN52930;04.09.1941;11,6
Brekke I Sogn;SN52930;05.09.1941;26,4
Brekke I Sogn;SN52930;06.09.1941;12
Brekke I Sogn;SN52930;07.09.1941;9
Brekke I Sogn;SN52930;08.09.1941;0,4
Brekke I Sogn;SN52930;09.09.1941;0
Brekke I Sogn;SN52930;10.09.1941;18,1
Brekke I Sogn;SN52930;11.09.1941;2
Brekke I Sogn;SN52930;12.09.1941;0
Brekke I Sogn;SN52930;13.09.1941;0
Brekke I Sogn;SN52930;14.09.1941;13,3
Brekke I Sogn;SN52930;15.09.1941;0
Brekke I Sogn;SN52930;16.09.1941;0
Brekke I Sogn;SN52930;17.09.1941;3,6
Brekke I Sogn;SN52930;18.09.1941;7
Brekke I Sogn;SN52930;19.09.1941;0
Brekke I Sogn;SN52930;20.09.1941;0
Brekke I Sogn;SN52930;21.09.1941;0
Brekke I Sogn;SN52930;22.09.1941;0
Brekke I Sogn;SN52930;23.09.1941;0
Brekke I Sogn;SN52930;24.09.1941;0
Brekke I Sogn;SN52930;25.09.1941;0
Brekke I Sogn;SN52930;26.09.1941;0
Brekke I Sogn;SN52930;27.09.1941;0
Brekke I Sogn;SN52930;28.09.1941;0
Brekke I Sogn;SN52930;29.09.1941;0
Brekke I Sogn;SN52930;30.09.1941;18,7
Brekke I Sogn;SN52930;01.10.1941;0
Brekke I Sogn;SN52930;02.10.1941;18,2
Brekke I Sogn;SN52930;03.10.1941;31,7
Brekke I Sogn;SN52930;04.10.1941;0
Brekke I Sogn;SN52930;05.10.1941;0
Brekke I Sogn;SN52930;06.10.1941;0
Brekke I Sogn;SN52930;07.10.1941;1,9
Brekke I Sogn;SN52930;08.10.1941;12
Brekke I Sogn;SN52930;09.10.1941;0
Brekke I Sogn;SN52930;10.10.1941;0
Brekke I Sogn;SN52930;11.10.1941;0
Brekke I Sogn;SN52930;12.10.1941;0,5
Brekke I Sogn;SN52930;13.10.1941;9
Brekke I Sogn;SN52930;14.10.1941;0,9
Brekke I Sogn;SN52930;15.10.1941;11,2
Brekke I Sogn;SN52930;16.10.1941;12,1
Brekke I Sogn;SN52930;17.10.1941;41,5
Brekke I Sogn;SN52930;18.10.1941;19,2
Brekke I Sogn;SN52930;19.10.1941;10,9
Brekke I Sogn;SN52930;20.10.1941;16,7
Brekke I Sogn;SN52930;21.10.1941;46,9
Brekke I Sogn;SN52930;22.10.1941;19,7
Brekke I Sogn;SN52930;23.10.1941;0
Brekke I Sogn;SN52930;24.10.1941;0
Brekke I Sogn;SN52930;25.10.1941;0
Brekke I Sogn;SN52930;26.10.1941;21,5
Brekke I Sogn;SN52930;27.10.1941;3,1
Brekke I Sogn;SN52930;28.10.1941;12,2
Brekke I Sogn;SN52930;29.10.1941;3,5
Brekke I Sogn;SN52930;30.10.1941;0
Brekke I Sogn;SN52930;31.10.1941;0
Brekke I Sogn;SN52930;01.11.1941;0
Brekke I Sogn;SN52930;02.11.1941;0
Brekke I Sogn;SN52930;03.11.1941;0
Brekke I Sogn;SN52930;04.11.1941;0
Brekke I Sogn;SN52930;05.11.1941;7,1
Brekke I Sogn;SN52930;06.11.1941;40,5
Brekke I Sogn;SN52930;07.11.1941;31,9
Brekke I Sogn;SN52930;08.11.1941;12,1
Brekke I Sogn;SN52930;09.11.1941;7
Brekke I Sogn;SN52930;10.11.1941;0
Brekke I Sogn;SN52930;11.11.1941;0
Brekke I Sogn;SN52930;12.11.1941;0
Brekke I Sogn;SN52930;13.11.1941;0
Brekke I Sogn;SN52930;14.11.1941;0
Brekke I Sogn;SN52930;15.11.1941;0
Brekke I Sogn;SN52930;16.11.1941;0
Brekke I Sogn;SN52930;17.11.1941;0
Brekke I Sogn;SN52930;18.11.1941;0
Brekke I Sogn;SN52930;19.11.1941;0
Brekke I Sogn;SN52930;20.11.1941;0
Brekke I Sogn;SN52930;21.11.1941;0
Brekke I Sogn;SN52930;22.11.1941;2,9
Brekke I Sogn;SN52930;23.11.1941;1,1
Brekke I Sogn;SN52930;24.11.1941;0
Brekke I Sogn;SN52930;25.11.1941;21,5
Brekke I Sogn;SN52930;26.11.1941;6,1
Brekke I Sogn;SN52930;27.11.1941;2,2
Brekke I Sogn;SN52930;28.11.1941;0
Brekke I Sogn;SN52930;29.11.1941;0
Brekke I Sogn;SN52930;30.11.1941;0
Brekke I Sogn;SN52930;01.12.1941;0
Brekke I Sogn;SN52930;02.12.1941;2
Brekke I Sogn;SN52930;03.12.1941;10,1
Brekke I Sogn;SN52930;04.12.1941;9,2
Brekke I Sogn;SN52930;05.12.1941;0
Brekke I Sogn;SN52930;06.12.1941;40,2
Brekke I Sogn;SN52930;07.12.1941;38,1
Brekke I Sogn;SN52930;08.12.1941;0
Brekke I Sogn;SN52930;09.12.1941;12,2
Brekke I Sogn;SN52930;10.12.1941;54
Brekke I Sogn;SN52930;11.12.1941;126,5
Brekke I Sogn;SN52930;12.12.1941;22,1
Brekke I Sogn;SN52930;13.12.1941;7,2
Brekke I Sogn;SN52930;14.12.1941;0,2
Brekke I Sogn;SN52930;15.12.1941;6,9
Brekke I Sogn;SN52930;16.12.1941;51,2
Brekke I Sogn;SN52930;17.12.1941;26,1
Brekke I Sogn;SN52930;18.12.1941;5,1
Brekke I Sogn;SN52930;19.12.1941;6
Brekke I Sogn;SN52930;20.12.1941;8,2
Brekke I Sogn;SN52930;21.12.1941;46,7
Brekke I Sogn;SN52930;22.12.1941;86,5
Brekke I Sogn;SN52930;23.12.1941;14,8
Brekke I Sogn;SN52930;24.12.1941;6,3
Brekke I Sogn;SN52930;25.12.1941;5,2
Brekke I Sogn;SN52930;26.12.1941;14,9
Brekke I Sogn;SN52930;27.12.1941;0
Brekke I Sogn;SN52930;28.12.1941;2,5
Brekke I Sogn;SN52930;29.12.1941;20,7
Brekke I Sogn;SN52930;30.12.1941;2,1
Brekke I Sogn;SN52930;31.12.1941;5,2
Brekke I Sogn;SN52930;01.01.1942;7,1
Brekke I Sogn;SN52930;02.01.1942;12,5
Brekke I Sogn;SN52930;03.01.1942;22,9
Brekke I Sogn;SN52930;04.01.1942;15,1
Brekke I Sogn;SN52930;05.01.1942;0
Brekke I Sogn;SN52930;06.01.1942;0
Brekke I Sogn;SN52930;07.01.1942;0
Brekke I Sogn;SN52930;08.01.1942;1,2
Brekke I Sogn;SN52930;09.01.1942;2
Brekke I Sogn;SN52930;10.01.1942;0
Brekke I Sogn;SN52930;11.01.1942;0
Brekke I Sogn;SN52930;12.01.1942;0
Brekke I Sogn;SN52930;13.01.1942;0
Brekke I Sogn;SN52930;14.01.1942;0
Brekke I Sogn;SN52930;15.01.1942;0,2
Brekke I Sogn;SN52930;16.01.1942;0
Brekke I Sogn;SN52930;17.01.1942;0
Brekke I Sogn;SN52930;18.01.1942;0,8
